line,type,level,gate_num,fixed_0,fixed_1,cop0,cop1,c
38652,3,13.500000,1742,147.000000,0.000000,0.987176,0.012824,-71.614944,
20293,-2,5.000000,1200,41.000000,0.000000,0.989977,0.010023,-20.089069,
10257,2,7.000000,1002,38.000000,0.000000,0.997013,0.002987,-18.886496,
10249,2,7.000000,981,38.000000,0.000000,0.989159,0.010841,-18.588030,
18108,-1,3.000000,320,9.000000,48.000000,0.049388,0.950612,-17.573866,
10255,2,7.000000,1135,30.000000,0.000000,0.989147,0.010853,-14.674410,
10267,2,7.000000,1135,30.000000,0.000000,0.960618,0.039382,-13.818530,
33503,3,7.500000,98,28.000000,0.000000,0.972186,0.027814,-13.221197,
10227,2,7.000000,1159,28.000000,2.000000,0.960650,0.039350,-11.976888,
20597,-2,8.000000,83,23.000000,1.000000,0.998101,0.001899,-10.958228,
10263,2,7.000000,595,20.000000,0.000000,0.997014,0.002986,-9.940273,
10051,2,7.000000,713,22.000000,0.000000,0.997011,0.002989,-10.934247,
10045,2,7.000000,725,22.000000,0.000000,0.989150,0.010850,-10.761297,
20123,-2,4.000000,76,17.000000,1.000000,0.998055,0.001945,-7.968879,
19612,-1,12.000000,69,1.000000,19.000000,0.001988,0.998012,-8.964216,
17792,-1,2.000000,175,17.000000,35.000000,0.032462,0.967538,-8.415677,
18773,-1,6.000000,52,1.000000,16.000000,0.029421,0.970579,-7.058689,
18774,-1,6.000000,52,1.000000,16.000000,0.035575,0.964425,-6.966374,
20622,-2,15.000000,211,16.000000,1.000000,0.961692,0.038308,-6.925379,
17715,-1,2.000000,368,0.000000,15.000000,0.058524,0.941476,-6.622134,
17716,-1,2.000000,346,0.000000,15.000000,0.058641,0.941359,-6.620386,
32529,3,9.500000,38,0.000000,12.000000,0.002680,0.997320,-5.967835,
38694,3,14.500000,35,10.000000,0.000000,0.999836,0.000164,-4.998361,
19552,-1,11.000000,30,1.000000,9.000000,0.000554,0.999446,-3.995568,
18911,-1,6.000000,55,1.000000,11.000000,0.037773,0.962227,-4.622272,
19874,-2,3.000000,64,13.000000,1.000000,0.950617,0.049383,-5.407409,
10240,2,7.000000,1156,14.000000,4.000000,0.989161,0.010839,-4.891605,
10033,2,7.000000,1165,14.000000,4.000000,0.989152,0.010848,-4.891518,
18056,-1,4.000000,100,9.000000,16.000000,0.022255,0.977745,-3.344212,
10038,2,6.000000,1153,8.000000,0.000000,0.977486,0.022514,-3.819887,
10237,2,6.000000,1151,9.000000,0.000000,0.977486,0.022514,-4.297373,
10247,2,7.000000,1157,8.000000,1.000000,0.989145,0.010855,-3.424013,
10243,2,7.000000,1157,8.000000,1.000000,0.960600,0.039400,-3.224203,
10232,2,6.000000,1147,7.000000,0.000000,0.918284,0.081716,-2.927988,
35937,3,4.500000,32,0.000000,4.000000,0.020886,0.979114,-1.916457,
20127,-2,4.000000,48,8.000000,0.000000,0.902027,0.097973,-3.216219,
18033,-1,3.000000,7,0.000000,4.000000,0.051411,0.948589,-1.794355,
36099,3,4.500000,32,0.000000,4.000000,0.020886,0.979114,-1.916457,
15494,1,13.000000,14,0.000000,4.000000,0.047023,0.952977,-1.811907,
35594,3,3.500000,14,0.000000,4.000000,0.052518,0.947482,-1.789928,
20131,-2,4.000000,48,8.000000,0.000000,0.901915,0.098085,-3.215324,
37475,3,3.500000,40,5.000000,0.000000,0.944883,0.055117,-2.224416,
37697,3,3.500000,40,5.000000,0.000000,0.944883,0.055117,-2.224416,
12830,2,16.000000,58,4.000000,1.000000,0.986106,0.013894,-1.458317,
